:ID,PKG_NAME,PAGE_RANK,:LABEL
alire105,jwt,0.0018090648687559775,alire
alire181,matreshka_league,0.0378218232987569,alire
alire216,play_2048,0.0038408653932205665,alire
alire21,asfml,0.005368846434892343,alire
alire5,ada_toml,0.003898946865657836,alire
alire280,virtapu,0.0028829069463838218,alire
alire93,hal,0.020601283799012653,alire
alire54,embedded_components,0.0068449082168890365,alire
alire9,adl_middleware,0.002854527143264398,alire
alire203,nrf5x_hal,0.0038649554815054763,alire
alire44,cortex_m,0.005906741906799653,alire
alire206,openglada_images,0.004067272344754557,alire
alire67,gid,0.003947421930868934,alire
alire204,openglada,0.00812917359484151,alire
alire205,openglada_glfw,0.004619850486812892,alire
alire136,libglfw3,0.002623395623066671,alire
alire163,libx11,0.0023890639487348323,alire
alire207,openglada_text,0.004114583268051808,alire
alire63,freetypeada,0.004058351427826897,alire
alire61,felix,0.004405286343612335,alire
alire201,msys2_runtime,0.004405286343612335,alire
alire133,libfreetype,0.0038828145789459806,alire
alire264,tiled_code_gen,0.004691290134657987,alire
alire289,xmlada,0.011889914178942357,alire
alire19,apdf,0.0036684118626895195,alire
alire74,gnatcoll,0.02559661762758478,alire
alire266,tiny_text,0.0016909055075924899,alire
alire265,tiny_rp2040_bsp,0.0027345860075974,alire
alire230,rp2040_hal,0.009481444009305746,alire
alire69,gnat_arm_elf,0.005018256555297005,alire
alire52,eeprom_i2c,0.0027572620085731516,alire
alire65,geste_examples,0.003412280783594035,alire
alire64,geste,0.003302661099214024,alire
alire235,sdlada,0.014264325127757866,alire
alire42,clic,0.007566991500336111,alire
alire0,aaa,0.009524615901496078,alire
alire250,simple_logging,0.0022675037663610464,alire
alire18,ansiada,0.003993971400663683,alire
alire272,usb_embedded,0.005146198966038566,alire
alire36,bbqueue,0.003367519553637617,alire
alire96,hmac,0.005201987062060303,alire
alire245,sha1,0.003608585625164369,alire
alire246,sha2,0.003608585625164369,alire
alire267,toml_slicer,0.0022812258308328548,alire
alire60,fastpbkdf2_ada,0.004405286343612335,alire
alire208,openssl,0.004405286343612335,alire
alire10,ado,0.006397417546395301,alire
alire273,utilada,0.018798515616724503,alire
alire278,utilada_xml,0.0054626926353809925,alire
alire11,ado_postgresql,0.002020205593968958,alire
alire1,ada_fuse,0.004405286343612335,alire
alire135,libfuse,0.004405286343612335,alire
alire3,ada_lua,0.004405286343612335,alire
alire148,liblua,0.004405286343612335,alire
alire6,ada_voxel_space_demo,0.0020085106956690534,alire
alire4,ada_pretty,0.0031461260429993866,alire
alire7,adabots,0.0035104488939308193,alire
alire28,aws,0.00722742297429161,alire
alire12,ado_sqlite,0.002020205593968958,alire
alire8,adayaml,0.0026562287750562046,alire
alire249,simple_components,0.004695311299067468,alire
alire2,ada_language_server,0.006449748147156337,alire
alire123,libadalang,0.012841222575351651,alire
alire281,vss,0.002031324311701003,alire
alire124,libadalang_tools,0.0032441106938647427,alire
alire256,spawn,0.003460377527703602,alire
alire294,zipdcf,0.004405286343612335,alire
alire46,dcf,0.004405286343612335,alire
alire168,lvgl_ada_examples,0.0033109297730622607,alire
alire167,lvgl_ada,0.004627255932027733,alire
alire169,lvgl_ada_simulator,0.004726850317524031,alire
alire17,anagram,0.0018090648687559775,alire
alire95,hello,0.004405286343612335,alire
alire144,libhello,0.004405286343612335,alire
alire111,lace_collada,0.005127308006791426,alire
alire115,lace_math,0.0050438725727244525,alire
alire120,lace_xml,0.005438084816573692,alire
alire112,lace_gel,0.008496964219427973,alire
alire116,lace_opengl,0.007040220768452121,alire
alire117,lace_physics,0.006647053626875822,alire
alire118,lace_shared,0.0051296294473009724,alire
alire114,lace_gel_full_demo,0.002104817357341431,alire
alire107,lace,0.0035269879920103195,alire
alire131,libexpat,0.002201693472727404,alire
alire109,lace_bullet,0.005417025160375904,alire
alire108,lace_box2d,0.00355069879848979,alire
alire122,langkit_support,0.004257577893622649,alire
alire76,gnatcoll_iconv,0.008296085796682538,alire
alire110,lace_c_math,0.006950383321082804,alire
alire119,lace_swig,0.002137914603797623,alire
alire121,lal_highlight,0.0030488583803678793,alire
alire150,libmesa,0.002157295259629005,alire
